N N
N V
N A
V N
V A
A N
A V
A A
N N N
N N A
N V N
N V A
N A N
N A A
N P N
N P A
N D N
N D A
V N N
V N A
V A N
V A A
V P N
V P A
V D N
V D A
A N N
A N A
A V N
A V A
A A N
A P N
A P A
A D N
A D A
N N N N
N N N A
N N V N
N N V A
N N A N
N N A A
N N P N
N N P A
N N D N
N N D A
N V N N
N V N A
N V A N
N V A A
N V P N
N V P A
N V D N
N V D A
N A N N
N A N A
N A V N
N A V A
N A A N
N A P N
N A P A
N A D N
N A D A
N P N N
N P N A
N P V N
N P V A
N P A N
N P A A
N P D N
N P D A
N D N N
N D N A
N D V N
N D V A
N D A N
N D A A
N D P N
N D P A
V N N N
V N N A
V N V N
V N V A
V N A N
V N A A
V N P N
V N P A
V N D N
V N D A
V A N N
V A N A
V A V N
V A V A
V A A N
V A P N
V A P A
V A D N
V A D A
V P N N
V P N A
V P V N
V P V A
V P A N
V P A A
V P D N
V P D A
V D N N
V D N A
V D V N
V D V A
V D A N
V D A A
V D P N
V D P A
A N N N
A N N A
A N V N
A N V A
A N A N
A N A A
A N P N
A N P A
A N D N
A N D A
A V N N
A V N A
A V A N
A V A A
A V P N
A V P A
A V D N
A V D A
A A N N
A A N A
A A V N
A A V A
A A P N
A A P A
A A D N
A A D A
A P N N
A P N A
A P V N
A P V A
A P A N
A P A A
A P D N
A P D A
A D N N
A D N A
A D V N
A D V A
A D A N
A D A A
A D P N
A D P A
N N N N N
N N N N A
N N N V N
N N N V A
N N N A N
N N N A A
N N N P N
N N N P A
N N N D N
N N N D A
N N V N N
N N V N A
N N V A N
N N V A A
N N V P N
N N V P A
N N V D N
N N V D A
N N A N N
N N A N A
N N A V N
N N A V A
N N A A N
N N A P N
N N A P A
N N A D N
N N A D A
N N P N N
N N P N A
N N P V N
N N P V A
N N P A N
N N P A A
N N P D N
N N P D A
N N D N N
N N D N A
N N D V N
N N D V A
N N D A N
N N D A A
N N D P N
N N D P A
N V N N N
N V N N A
N V N V N
N V N V A
N V N A N
N V N A A
N V N P N
N V N P A
N V N D N
N V N D A
N V A N N
N V A N A
N V A V N
N V A V A
N V A A N
N V A P N
N V A P A
N V A D N
N V A D A
